week,prod_category,customer_source,customer_state,gender,cust_new_or_return,sales_price,sales_count
4,Cat A,Paid_SEM,QLD,Unknown,return,1,1
4,Cat A,Organic_SEO,QLD,F,new,661,33
4,Cat A,Organic_SEO,QLD,F,return,41,2
4,Cat A,Organic_SEO,QLD,M,new,561,28
4,Cat A,Organic_SEO,QLD,M,return,21,1
4,Cat A,Organic_SEO,QLD,Unknown,return,1,1
4,Cat B,Organic_Referral,QLD,F,new,1125,75
4,Cat B,Organic_Referral,QLD,F,return,31,2
4,Cat B,Organic_Referral,QLD,M,new,585,39
4,Cat B,Organic_Referral,QLD,M,return,15,1
4,Cat B,Organic_Referral,QLD,Unknown,return,151,11
4,Cat B,Paid_SEM,QLD,F,new,811,54
4,Cat B,Paid_SEM,QLD,F,return,271,18
4,Cat B,Paid_SEM,QLD,M,new,285,19
4,Cat B,Paid_SEM,QLD,M,return,375,25
4,Cat B,Paid_SEM,QLD,Unknown,return,181,12
4,Cat B,Organic_SEO,QLD,F,new,91,6
4,Cat B,Organic_SEO,QLD,F,return,481,32
4,Cat B,Organic_SEO,QLD,M,new,61,4
4,Cat B,Organic_SEO,QLD,M,return,165,11
4,Cat B,Organic_SEO,QLD,Unknown,return,1,1
4,Cat C,Organic_Referral,QLD,F,new,1121,34
4,Cat C,Organic_Referral,QLD,F,return,211,7
4,Cat C,Organic_Referral,QLD,M,new,661,22
4,Cat C,Organic_Referral,QLD,M,return,331,11
4,Cat C,Organic_Referral,QLD,Unknown,return,31,1
4,Cat C,Paid_SEM,QLD,F,new,2171,69
4,Cat C,Paid_SEM,QLD,F,return,61,2
4,Cat C,Paid_SEM,QLD,M,new,1351,45
4,Cat C,Paid_SEM,QLD,M,return,991,33
4,Cat C,Paid_SEM,QLD,Unknown,return,121,4
4,Cat C,Organic_SEO,QLD,F,new,421,14
4,Cat C,Organic_SEO,QLD,F,return,91,3
4,Cat C,Organic_SEO,QLD,M,new,311,11
4,Cat C,Organic_SEO,QLD,M,return,151,5
4,Cat C,Organic_SEO,QLD,Unknown,return,1,1
5,Cat A,Organic_Referral,NSW,F,new,181,26
5,Cat A,Organic_Referral,NSW,F,return,36,13
5,Cat A,Organic_Referral,NSW,M,new,61,2
5,Cat A,Organic_Referral,NSW,M,return,16,1
5,Cat A,Organic_Referral,NSW,Unknown,return,41,2
5,Cat A,Paid_SEM,NSW,F,new,211,12
5,Cat A,Paid_SEM,NSW,F,return,171,32
5,Cat A,Paid_SEM,NSW,M,new,251,19
5,Cat A,Paid_SEM,NSW,M,return,151,28
5,Cat A,Paid_SEM,NSW,Unknown,return,45,7
5,Cat A,Organic_SEO,NSW,F,new,171,9
5,Cat A,Organic_SEO,NSW,F,return,143,4
5,Cat A,Organic_SEO,NSW,M,new,61,6
5,Cat A,Organic_SEO,NSW,M,return,41,4
5,Cat A,Organic_SEO,NSW,Unknown,return,61,8
5,Cat B,Organic_Referral,NSW,F,new,555,37
5,Cat B,Organic_Referral,NSW,F,return,31,2
5,Cat B,Organic_Referral,NSW,M,new,211,14
5,Cat B,Organic_Referral,NSW,M,return,91,6
5,Cat B,Organic_Referral,NSW,Unknown,return,1,1
5,Cat B,Paid_SEM,NSW,F,new,751,51
5,Cat B,Paid_SEM,NSW,F,return,271,18
5,Cat B,Paid_SEM,NSW,M,new,661,44
5,Cat B,Paid_SEM,NSW,M,return,311,21
5,Cat B,Paid_SEM,NSW,Unknown,return,15,1
5,Cat B,Organic_SEO,NSW,F,new,415,27
5,Cat B,Organic_SEO,NSW,F,return,495,33
5,Cat B,Organic_SEO,NSW,M,new,195,13
5,Cat B,Organic_SEO,NSW,M,return,31,2
5,Cat B,Organic_SEO,NSW,Unknown,return,1,1
5,Cat C,Organic_Referral,NSW,F,new,331,11
5,Cat C,Organic_Referral,NSW,F,return,121,4
5,Cat C,Organic_Referral,NSW,M,new,181,6
5,Cat C,Organic_Referral,NSW,M,return,391,13
5,Cat C,Organic_Referral,NSW,Unknown,return,1,1
5,Cat C,Paid_SEM,NSW,F,new,361,12
5,Cat C,Paid_SEM,NSW,F,return,121,4
5,Cat C,Paid_SEM,NSW,M,new,361,12
5,Cat C,Paid_SEM,NSW,M,return,121,4
5,Cat C,Paid_SEM,NSW,Unknown,return,311,11
5,Cat C,Organic_SEO,NSW,F,new,2791,93
5,Cat C,Organic_SEO,NSW,F,return,151,5
5,Cat C,Organic_SEO,NSW,M,new,721,24
5,Cat C,Organic_SEO,NSW,M,return,151,5
5,Cat C,Organic_SEO,NSW,Unknown,return,1,1
5,Cat A,Organic_Referral,VIC,F,new,211,11
5,Cat A,Organic_Referral,VIC,F,return,41,2
5,Cat A,Organic_Referral,VIC,M,new,241,12
5,Cat A,Organic_Referral,VIC,M,return,41,2
5,Cat A,Organic_Referral,VIC,Unknown,return,21,1
5,Cat A,Paid_SEM,VIC,F,new,621,31
5,Cat A,Paid_SEM,VIC,F,return,541,27
5,Cat A,Paid_SEM,VIC,M,new,681,34
5,Cat A,Paid_SEM,VIC,M,return,221,11
5,Cat A,Paid_SEM,VIC,Unknown,return,111,5
5,Cat A,Organic_SEO,VIC,F,new,2581,129
5,Cat A,Organic_SEO,VIC,F,return,1,1
5,Cat A,Organic_SEO,VIC,M,new,541,27
5,Cat A,Organic_SEO,VIC,M,return,121,6
5,Cat A,Organic_SEO,VIC,Unknown,return,1,1
5,Cat B,Organic_Referral,VIC,F,new,1935,129
5,Cat B,Organic_Referral,VIC,F,return,1365,91
5,Cat B,Organic_Referral,VIC,M,new,15,1
5,Cat B,Organic_Referral,VIC,M,return,781,52
5,Cat B,Organic_Referral,VIC,Unknown,return,31,2
5,Cat B,Paid_SEM,VIC,F,new,1455,97
5,Cat B,Paid_SEM,VIC,F,return,255,17
5,Cat B,Paid_SEM,VIC,M,new,631,42
5,Cat B,Paid_SEM,VIC,M,return,91,6
5,Cat B,Paid_SEM,VIC,Unknown,return,1,1
5,Cat B,Organic_SEO,VIC,F,new,465,31
5,Cat B,Organic_SEO,VIC,F,return,121,8
5,Cat B,Organic_SEO,VIC,M,new,481,32
5,Cat B,Organic_SEO,VIC,M,return,115,7
5,Cat B,Organic_SEO,VIC,Unknown,return,115,7
5,Cat C,Organic_Referral,VIC,F,new,311,11
5,Cat C,Organic_Referral,VIC,F,return,181,6
5,Cat C,Organic_Referral,VIC,M,new,451,15
5,Cat C,Organic_Referral,VIC,M,return,151,5
5,Cat C,Organic_Referral,VIC,Unknown,return,1,1
5,Cat C,Paid_SEM,VIC,F,new,991,33
5,Cat C,Paid_SEM,VIC,F,return,721,24
5,Cat C,Paid_SEM,VIC,M,new,1811,61
5,Cat C,Paid_SEM,VIC,M,return,511,17
5,Cat C,Paid_SEM,VIC,Unknown,return,31,1
5,Cat C,Organic_SEO,VIC,F,new,1291,43
5,Cat C,Organic_SEO,VIC,F,return,91,3
5,Cat C,Organic_SEO,VIC,M,new,571,19
5,Cat C,Organic_SEO,VIC,M,return,211,7
5,Cat C,Organic_SEO,VIC,Unknown,return,1,1
5,Cat A,Organic_Referral,QLD,F,new,1,15
5,Cat A,Organic_Referral,QLD,F,return,61,3
5,Cat A,Organic_Referral,QLD,M,new,141,7
5,Cat A,Organic_Referral,QLD,M,return,1,1
5,Cat A,Organic_Referral,QLD,Unknown,return,1,1
5,Cat A,Paid_SEM,QLD,F,new,621,31
5,Cat A,Paid_SEM,QLD,F,return,61,3
5,Cat A,Paid_SEM,QLD,M,new,221,11
5,Cat A,Paid_SEM,QLD,M,return,61,3
5,Cat A,Paid_SEM,QLD,Unknown,return,1,1
5,Cat A,Organic_SEO,QLD,F,new,721,36
5,Cat A,Organic_SEO,QLD,F,return,41,2
5,Cat A,Organic_SEO,QLD,M,new,841,42
5,Cat A,Organic_SEO,QLD,M,return,21,1
5,Cat A,Organic_SEO,QLD,Unknown,return,1,1
5,Cat B,Organic_Referral,QLD,F,new,1165,71
5,Cat B,Organic_Referral,QLD,F,return,15,1
5,Cat B,Organic_Referral,QLD,M,new,945,63
5,Cat B,Organic_Referral,QLD,M,return,15,1
5,Cat B,Organic_Referral,QLD,Unknown,return,241,16
5,Cat B,Paid_SEM,QLD,F,new,1111,74
5,Cat B,Paid_SEM,QLD,F,return,315,21
5,Cat B,Paid_SEM,QLD,M,new,225,15
5,Cat B,Paid_SEM,QLD,M,return,315,21
5,Cat B,Paid_SEM,QLD,Unknown,return,255,17
5,Cat B,Organic_SEO,QLD,F,new,91,6
5,Cat B,Organic_SEO,QLD,F,return,415,27
5,Cat B,Organic_SEO,QLD,M,new,91,6
5,Cat B,Organic_SEO,QLD,M,return,135,9
5,Cat B,Organic_SEO,QLD,Unknown,return,1,1
5,Cat C,Organic_Referral,QLD,F,new,1141,38
5,Cat C,Organic_Referral,QLD,F,return,331,11
5,Cat C,Organic_Referral,QLD,M,new,571,19
5,Cat C,Organic_Referral,QLD,M,return,391,13
5,Cat C,Organic_Referral,QLD,Unknown,return,31,1
5,Cat C,Paid_SEM,QLD,F,new,2521,84
5,Cat C,Paid_SEM,QLD,F,return,61,2
5,Cat C,Paid_SEM,QLD,M,new,2191,73
5,Cat C,Paid_SEM,QLD,M,return,1471,49
5,Cat C,Paid_SEM,QLD,Unknown,return,181,6
5,Cat C,Organic_SEO,QLD,F,new,691,23
5,Cat C,Organic_SEO,QLD,F,return,121,4
5,Cat C,Organic_SEO,QLD,M,new,451,15
5,Cat C,Organic_SEO,QLD,M,return,121,4
5,Cat C,Organic_SEO,QLD,Unknown,return,1,1
6,Cat A,Organic_Referral,NSW,F,new,181,21
6,Cat A,Organic_Referral,NSW,F,return,36,11
6,Cat A,Organic_Referral,NSW,M,new,61,3
6,Cat A,Organic_Referral,NSW,M,return,16,1
6,Cat A,Organic_Referral,NSW,Unknown,return,41,2
6,Cat A,Paid_SEM,NSW,F,new,211,13
6,Cat A,Paid_SEM,NSW,F,return,171,52
6,Cat A,Paid_SEM,NSW,M,new,251,32
6,Cat A,Paid_SEM,NSW,M,return,151,33
6,Cat A,Paid_SEM,NSW,Unknown,return,45,8
6,Cat A,Organic_SEO,NSW,F,new,171,8
6,Cat A,Organic_SEO,NSW,F,return,143,6
6,Cat A,Organic_SEO,NSW,M,new,61,6
6,Cat A,Organic_SEO,NSW,M,return,41,6
6,Cat A,Organic_SEO,NSW,Unknown,return,61,12
6,Cat B,Organic_Referral,NSW,F,new,735,49
6,Cat B,Organic_Referral,NSW,F,return,15,1
6,Cat B,Organic_Referral,NSW,M,new,345,23
6,Cat B,Organic_Referral,NSW,M,return,135,9
6,Cat B,Organic_Referral,NSW,Unknown,return,1,1
6,Cat B,Paid_SEM,NSW,F,new,871,58
6,Cat B,Paid_SEM,NSW,F,return,451,31
6,Cat B,Paid_SEM,NSW,M,new,961,64
6,Cat B,Paid_SEM,NSW,M,return,345,23
6,Cat B,Paid_SEM,NSW,Unknown,return,1,1
6,Cat B,Organic_SEO,NSW,F,new,361,24
6,Cat B,Organic_SEO,NSW,F,return,525,35
6,Cat B,Organic_SEO,NSW,M,new,241,16
6,Cat B,Organic_SEO,NSW,M,return,31,2
6,Cat B,Organic_SEO,NSW,Unknown,return,1,1
6,Cat C,Organic_Referral,NSW,F,new,511,17
6,Cat C,Organic_Referral,NSW,F,return,151,5
6,Cat C,Organic_Referral,NSW,M,new,121,4
6,Cat C,Organic_Referral,NSW,M,return,421,14
6,Cat C,Organic_Referral,NSW,Unknown,return,1,1
6,Cat C,Paid_SEM,NSW,F,new,541,18
6,Cat C,Paid_SEM,NSW,F,return,151,5
6,Cat C,Paid_SEM,NSW,M,new,571,19
6,Cat C,Paid_SEM,NSW,M,return,91,3
6,Cat C,Paid_SEM,NSW,Unknown,return,241,8
6,Cat C,Organic_SEO,NSW,F,new,4171,139
6,Cat C,Organic_SEO,NSW,F,return,151,5
6,Cat C,Organic_SEO,NSW,M,new,611,21
6,Cat C,Organic_SEO,NSW,M,return,151,5
6,Cat C,Organic_SEO,NSW,Unknown,return,1,1
6,Cat A,Organic_Referral,VIC,F,new,211,11
6,Cat A,Organic_Referral,VIC,F,return,21,1
6,Cat A,Organic_Referral,VIC,M,new,321,16
6,Cat A,Organic_Referral,VIC,M,return,41,2
6,Cat A,Organic_Referral,VIC,Unknown,return,1,1
6,Cat A,Paid_SEM,VIC,F,new,821,41
6,Cat A,Paid_SEM,VIC,F,return,461,23
6,Cat A,Paid_SEM,VIC,M,new,1181,54
6,Cat A,Paid_SEM,VIC,M,return,261,13
6,Cat A,Paid_SEM,VIC,Unknown,return,161,8
6,Cat A,Organic_SEO,VIC,F,new,3111,151
6,Cat A,Organic_SEO,VIC,F,return,1,1
6,Cat A,Organic_SEO,VIC,M,new,721,36
6,Cat A,Organic_SEO,VIC,M,return,81,4
6,Cat A,Organic_SEO,VIC,Unknown,return,1,1
6,Cat B,Organic_Referral,VIC,F,new,3191,216
6,Cat B,Organic_Referral,VIC,F,return,1211,81
6,Cat B,Organic_Referral,VIC,M,new,15,1
6,Cat B,Organic_Referral,VIC,M,return,1195,73
6,Cat B,Organic_Referral,VIC,Unknown,return,15,1
6,Cat B,Paid_SEM,VIC,F,new,2185,139
6,Cat B,Paid_SEM,VIC,F,return,315,21
6,Cat B,Paid_SEM,VIC,M,new,751,51
6,Cat B,Paid_SEM,VIC,M,return,61,4
6,Cat B,Paid_SEM,VIC,Unknown,return,1,1
6,Cat B,Organic_SEO,VIC,F,new,811,54
6,Cat B,Organic_SEO,VIC,F,return,135,9
6,Cat B,Organic_SEO,VIC,M,new,585,39
6,Cat B,Organic_SEO,VIC,M,return,135,9
6,Cat B,Organic_SEO,VIC,Unknown,return,121,8
6,Cat C,Organic_Referral,VIC,F,new,241,8
6,Cat C,Organic_Referral,VIC,F,return,151,5
6,Cat C,Organic_Referral,VIC,M,new,541,18
6,Cat C,Organic_Referral,VIC,M,return,121,4
6,Cat C,Organic_Referral,VIC,Unknown,return,1,1
6,Cat C,Paid_SEM,VIC,F,new,1621,54
6,Cat C,Paid_SEM,VIC,F,return,911,31
6,Cat C,Paid_SEM,VIC,M,new,1381,46
6,Cat C,Paid_SEM,VIC,M,return,691,23
6,Cat C,Paid_SEM,VIC,Unknown,return,31,1
6,Cat C,Organic_SEO,VIC,F,new,1231,41
6,Cat C,Organic_SEO,VIC,F,return,91,3
6,Cat C,Organic_SEO,VIC,M,new,871,29
6,Cat C,Organic_SEO,VIC,M,return,151,5
6,Cat C,Organic_SEO,VIC,Unknown,return,1,1
6,Cat A,Organic_Referral,QLD,F,new,1,19
6,Cat A,Organic_Referral,QLD,F,return,41,2
6,Cat A,Organic_Referral,QLD,M,new,121,6
6,Cat A,Organic_Referral,QLD,M,return,1,1
6,Cat A,Organic_Referral,QLD,Unknown,return,1,1
6,Cat A,Paid_SEM,QLD,F,new,561,28
6,Cat A,Paid_SEM,QLD,F,return,81,4
6,Cat A,Paid_SEM,QLD,M,new,281,14
6,Cat A,Paid_SEM,QLD,M,return,41,2
6,Cat A,Paid_SEM,QLD,Unknown,return,1,1
6,Cat A,Organic_SEO,QLD,F,new,711,35
6,Cat A,Organic_SEO,QLD,F,return,21,1
6,Cat A,Organic_SEO,QLD,M,new,821,41
6,Cat A,Organic_SEO,QLD,M,return,21,1
6,Cat A,Organic_SEO,QLD,Unknown,return,1,1
6,Cat B,Organic_Referral,QLD,F,new,885,59
6,Cat B,Organic_Referral,QLD,F,return,1,1
6,Cat B,Organic_Referral,QLD,M,new,1511,111
6,Cat B,Organic_Referral,QLD,M,return,15,1
6,Cat B,Organic_Referral,QLD,Unknown,return,315,21
6,Cat B,Paid_SEM,QLD,F,new,1455,97
6,Cat B,Paid_SEM,QLD,F,return,315,21
6,Cat B,Paid_SEM,QLD,M,new,165,11
6,Cat B,Paid_SEM,QLD,M,return,345,23
6,Cat B,Paid_SEM,QLD,Unknown,return,255,17
6,Cat B,Organic_SEO,QLD,F,new,91,6
6,Cat B,Organic_SEO,QLD,F,return,465,31
6,Cat B,Organic_SEO,QLD,M,new,61,4
6,Cat B,Organic_SEO,QLD,M,return,121,8
6,Cat B,Organic_SEO,QLD,Unknown,return,1,1
6,Cat C,Organic_Referral,QLD,F,new,961,32
6,Cat C,Organic_Referral,QLD,F,return,481,16
6,Cat C,Organic_Referral,QLD,M,new,421,14
6,Cat C,Organic_Referral,QLD,M,return,271,9
6,Cat C,Organic_Referral,QLD,Unknown,return,1,1
6,Cat C,Paid_SEM,QLD,F,new,4151,135
6,Cat C,Paid_SEM,QLD,F,return,61,2
6,Cat C,Paid_SEM,QLD,M,new,3611,121
6,Cat C,Paid_SEM,QLD,M,return,2281,76
6,Cat C,Paid_SEM,QLD,Unknown,return,211,7
6,Cat C,Organic_SEO,QLD,F,new,631,21
6,Cat C,Organic_SEO,QLD,F,return,181,6
6,Cat C,Organic_SEO,QLD,M,new,661,22
6,Cat C,Organic_SEO,QLD,M,return,181,6
6,Cat C,Organic_SEO,QLD,Unknown,return,1,1
7,Cat A,Organic_Referral,NSW,F,new,181,21
7,Cat A,Organic_Referral,NSW,F,return,36,11
7,Cat A,Organic_Referral,NSW,M,new,61,3
7,Cat A,Organic_Referral,NSW,M,return,16,1
7,Cat A,Organic_Referral,NSW,Unknown,return,41,2
7,Cat A,Paid_SEM,NSW,F,new,211,14
7,Cat A,Paid_SEM,NSW,F,return,171,67
7,Cat A,Paid_SEM,NSW,M,new,251,33
7,Cat A,Paid_SEM,NSW,M,return,151,47
7,Cat A,Paid_SEM,NSW,Unknown,return,45,11
7,Cat A,Organic_SEO,NSW,F,new,171,11
7,Cat A,Organic_SEO,NSW,F,return,143,7
7,Cat A,Organic_SEO,NSW,M,new,61,8
7,Cat A,Organic_SEO,NSW,M,return,41,5
7,Cat A,Organic_SEO,NSW,Unknown,return,61,11
7,Cat B,Organic_Referral,NSW,F,new,975,65
7,Cat B,Organic_Referral,NSW,F,return,15,1
7,Cat B,Organic_Referral,NSW,M,new,465,31
7,Cat B,Organic_Referral,NSW,M,return,211,14
7,Cat B,Organic_Referral,NSW,Unknown,return,1,1
7,Cat B,Paid_SEM,NSW,F,new,1411,94
7,Cat B,Paid_SEM,NSW,F,return,765,51
7,Cat B,Paid_SEM,NSW,M,new,765,51
7,Cat B,Paid_SEM,NSW,M,return,465,31
7,Cat B,Paid_SEM,NSW,Unknown,return,1,1
7,Cat B,Organic_SEO,NSW,F,new,361,24
7,Cat B,Organic_SEO,NSW,F,return,495,33
7,Cat B,Organic_SEO,NSW,M,new,331,22
7,Cat B,Organic_SEO,NSW,M,return,15,1
7,Cat B,Organic_SEO,NSW,Unknown,return,1,1
7,Cat C,Organic_Referral,NSW,F,new,451,15
7,Cat C,Organic_Referral,NSW,F,return,151,5
7,Cat C,Organic_Referral,NSW,M,new,151,5
7,Cat C,Organic_Referral,NSW,M,return,331,11
7,Cat C,Organic_Referral,NSW,Unknown,return,1,1
7,Cat C,Paid_SEM,NSW,F,new,451,15
7,Cat C,Paid_SEM,NSW,F,return,211,7
7,Cat C,Paid_SEM,NSW,M,new,811,27
7,Cat C,Paid_SEM,NSW,M,return,61,2
7,Cat C,Paid_SEM,NSW,Unknown,return,331,11
7,Cat C,Organic_SEO,NSW,F,new,6931,231
7,Cat C,Organic_SEO,NSW,F,return,181,6
7,Cat C,Organic_SEO,NSW,M,new,631,21
7,Cat C,Organic_SEO,NSW,M,return,121,4
7,Cat C,Organic_SEO,NSW,Unknown,return,1,1
7,Cat A,Organic_Referral,VIC,F,new,281,14
7,Cat A,Organic_Referral,VIC,F,return,1,1
7,Cat A,Organic_Referral,VIC,M,new,341,17
7,Cat A,Organic_Referral,VIC,M,return,61,3
7,Cat A,Organic_Referral,VIC,Unknown,return,1,1
7,Cat A,Paid_SEM,VIC,F,new,1211,61
7,Cat A,Paid_SEM,VIC,F,return,441,22
7,Cat A,Paid_SEM,VIC,M,new,1511,75
7,Cat A,Paid_SEM,VIC,M,return,381,19
7,Cat A,Paid_SEM,VIC,Unknown,return,241,12
7,Cat A,Organic_SEO,VIC,F,new,5181,259
7,Cat A,Organic_SEO,VIC,F,return,1,1
7,Cat A,Organic_SEO,VIC,M,new,821,41
7,Cat A,Organic_SEO,VIC,M,return,61,3
7,Cat A,Organic_SEO,VIC,Unknown,return,1,1
7,Cat B,Organic_Referral,VIC,F,new,2521,168
7,Cat B,Organic_Referral,VIC,F,return,1291,86
7,Cat B,Organic_Referral,VIC,M,new,1,1
7,Cat B,Organic_Referral,VIC,M,return,1165,71
7,Cat B,Organic_Referral,VIC,Unknown,return,15,1
7,Cat B,Paid_SEM,VIC,F,new,1861,124
7,Cat B,Paid_SEM,VIC,F,return,451,31
7,Cat B,Paid_SEM,VIC,M,new,1125,75
7,Cat B,Paid_SEM,VIC,M,return,45,3
7,Cat B,Paid_SEM,VIC,Unknown,return,1,1
7,Cat B,Organic_SEO,VIC,F,new,1321,88
7,Cat B,Organic_SEO,VIC,F,return,211,14
7,Cat B,Organic_SEO,VIC,M,new,465,31
7,Cat B,Organic_SEO,VIC,M,return,195,13
7,Cat B,Organic_SEO,VIC,Unknown,return,135,9
7,Cat C,Organic_Referral,VIC,F,new,361,12
7,Cat C,Organic_Referral,VIC,F,return,121,4
7,Cat C,Organic_Referral,VIC,M,new,661,22
7,Cat C,Organic_Referral,VIC,M,return,91,3
7,Cat C,Organic_Referral,VIC,Unknown,return,1,1
7,Cat C,Paid_SEM,VIC,F,new,2761,92
7,Cat C,Paid_SEM,VIC,F,return,1471,49
7,Cat C,Paid_SEM,VIC,M,new,1861,62
7,Cat C,Paid_SEM,VIC,M,return,571,19
7,Cat C,Paid_SEM,VIC,Unknown,return,1,1
7,Cat C,Organic_SEO,VIC,F,new,1381,46
7,Cat C,Organic_SEO,VIC,F,return,91,3
7,Cat C,Organic_SEO,VIC,M,new,1351,45
7,Cat C,Organic_SEO,VIC,M,return,121,4
7,Cat C,Organic_SEO,VIC,Unknown,return,1,1
7,Cat A,Organic_Referral,QLD,F,new,1,17
7,Cat A,Organic_Referral,QLD,F,return,61,3
7,Cat A,Organic_Referral,QLD,M,new,141,7
7,Cat A,Organic_Referral,QLD,M,return,1,1
7,Cat A,Organic_Referral,QLD,Unknown,return,1,1
7,Cat A,Paid_SEM,QLD,F,new,741,37
7,Cat A,Paid_SEM,QLD,F,return,61,3
7,Cat A,Paid_SEM,QLD,M,new,441,22
7,Cat A,Paid_SEM,QLD,M,return,41,2
7,Cat A,Paid_SEM,QLD,Unknown,return,1,1
7,Cat A,Organic_SEO,QLD,F,new,1181,54
7,Cat A,Organic_SEO,QLD,F,return,21,1
7,Cat A,Organic_SEO,QLD,M,new,921,46
7,Cat A,Organic_SEO,QLD,M,return,1,1
7,Cat A,Organic_SEO,QLD,Unknown,return,1,1
7,Cat B,Organic_Referral,QLD,F,new,1261,84
7,Cat B,Organic_Referral,QLD,F,return,1,1
7,Cat B,Organic_Referral,QLD,M,new,2175,145
7,Cat B,Organic_Referral,QLD,M,return,15,1
7,Cat B,Organic_Referral,QLD,Unknown,return,481,32
7,Cat B,Paid_SEM,QLD,F,new,2265,151
7,Cat B,Paid_SEM,QLD,F,return,525,35
7,Cat B,Paid_SEM,QLD,M,new,285,19
7,Cat B,Paid_SEM,QLD,M,return,525,35
7,Cat B,Paid_SEM,QLD,Unknown,return,225,15
7,Cat B,Organic_SEO,QLD,F,new,91,6
7,Cat B,Organic_SEO,QLD,F,return,361,24
7,Cat B,Organic_SEO,QLD,M,new,91,6
7,Cat B,Organic_SEO,QLD,M,return,91,6
7,Cat B,Organic_SEO,QLD,Unknown,return,1,1
7,Cat C,Organic_Referral,QLD,F,new,1291,43
7,Cat C,Organic_Referral,QLD,F,return,811,27
7,Cat C,Organic_Referral,QLD,M,new,721,24
7,Cat C,Organic_Referral,QLD,M,return,451,15
7,Cat C,Organic_Referral,QLD,Unknown,return,1,1
7,Cat C,Paid_SEM,QLD,F,new,3511,117
7,Cat C,Paid_SEM,QLD,F,return,61,2
7,Cat C,Paid_SEM,QLD,M,new,3151,115
7,Cat C,Paid_SEM,QLD,M,return,3931,131
7,Cat C,Paid_SEM,QLD,Unknown,return,271,9
7,Cat C,Organic_SEO,QLD,F,new,781,26
7,Cat C,Organic_SEO,QLD,F,return,181,6
7,Cat C,Organic_SEO,QLD,M,new,721,24
7,Cat C,Organic_SEO,QLD,M,return,211,7
7,Cat C,Organic_SEO,QLD,Unknown,return,1,1
8,Cat A,Organic_Referral,NSW,F,new,181,25
8,Cat A,Organic_Referral,NSW,F,return,36,15
8,Cat A,Organic_Referral,NSW,M,new,61,5
8,Cat A,Organic_Referral,NSW,M,return,16,1
8,Cat A,Organic_Referral,NSW,Unknown,return,41,2
8,Cat A,Paid_SEM,NSW,F,new,211,16
8,Cat A,Paid_SEM,NSW,F,return,171,115
8,Cat A,Paid_SEM,NSW,M,new,251,47
8,Cat A,Paid_SEM,NSW,M,return,151,45
8,Cat A,Paid_SEM,NSW,Unknown,return,45,13
8,Cat A,Organic_SEO,NSW,F,new,171,18
8,Cat A,Organic_SEO,NSW,F,return,143,6
8,Cat A,Organic_SEO,NSW,M,new,61,11
8,Cat A,Organic_SEO,NSW,M,return,41,5
8,Cat A,Organic_SEO,NSW,Unknown,return,61,12
8,Cat B,Organic_Referral,NSW,F,new,1165,71
8,Cat B,Organic_Referral,NSW,F,return,15,1
8,Cat B,Organic_Referral,NSW,M,new,415,27
8,Cat B,Organic_Referral,NSW,M,return,255,17
8,Cat B,Organic_Referral,NSW,Unknown,return,1,1
8,Cat B,Paid_SEM,NSW,F,new,1711,114
8,Cat B,Paid_SEM,NSW,F,return,1121,68
8,Cat B,Paid_SEM,NSW,M,new,571,38
8,Cat B,Paid_SEM,NSW,M,return,451,31
8,Cat B,Paid_SEM,NSW,Unknown,return,1,1
8,Cat B,Organic_SEO,NSW,F,new,415,27
8,Cat B,Organic_SEO,NSW,F,return,495,33
8,Cat B,Organic_SEO,NSW,M,new,451,31
8,Cat B,Organic_SEO,NSW,M,return,15,1
8,Cat B,Organic_SEO,NSW,Unknown,return,1,1
8,Cat C,Organic_Referral,NSW,F,new,571,19
8,Cat C,Organic_Referral,NSW,F,return,241,8
8,Cat C,Organic_Referral,NSW,M,new,121,4
8,Cat C,Organic_Referral,NSW,M,return,541,18
8,Cat C,Organic_Referral,NSW,Unknown,return,1,1
8,Cat C,Paid_SEM,NSW,F,new,481,16
8,Cat C,Paid_SEM,NSW,F,return,311,11
8,Cat C,Paid_SEM,NSW,M,new,1321,44
8,Cat C,Paid_SEM,NSW,M,return,91,3
8,Cat C,Paid_SEM,NSW,Unknown,return,241,8
8,Cat C,Organic_SEO,NSW,F,new,5281,176
8,Cat C,Organic_SEO,NSW,F,return,211,7
8,Cat C,Organic_SEO,NSW,M,new,691,23
8,Cat C,Organic_SEO,NSW,M,return,91,3
8,Cat C,Organic_SEO,NSW,Unknown,return,1,1
8,Cat A,Organic_Referral,VIC,F,new,281,14
8,Cat A,Organic_Referral,VIC,F,return,1,1
8,Cat A,Organic_Referral,VIC,M,new,341,17
8,Cat A,Organic_Referral,VIC,M,return,81,4
8,Cat A,Organic_Referral,VIC,Unknown,return,1,1
8,Cat A,Paid_SEM,VIC,F,new,911,45
8,Cat A,Paid_SEM,VIC,F,return,561,28
8,Cat A,Paid_SEM,VIC,M,new,1321,66
8,Cat A,Paid_SEM,VIC,M,return,461,23
8,Cat A,Paid_SEM,VIC,Unknown,return,211,11
8,Cat A,Organic_SEO,VIC,F,new,5761,288
8,Cat A,Organic_SEO,VIC,F,return,1,1
8,Cat A,Organic_SEO,VIC,M,new,781,39
8,Cat A,Organic_SEO,VIC,M,return,61,3
8,Cat A,Organic_SEO,VIC,Unknown,return,1,1
8,Cat B,Organic_Referral,VIC,F,new,2881,192
8,Cat B,Organic_Referral,VIC,F,return,1351,91
